model,layer,patch,ctrl_mean,ctrl_std,adhd_mean,adhd_std,n_seeds,protocol
ExpB,0,0,0.07525979727506638,0.006296756211668253,0.07161158323287964,0.0023241073358803988,3,LOSO_full
ExpB,0,1,0.06964093446731567,0.0031082453206181526,0.06407313048839569,0.0005116289248690009,3,LOSO_full
ExpB,0,2,0.06931152194738388,0.001463928958401084,0.06197461485862732,0.0008876672945916653,3,LOSO_full
ExpB,0,3,0.06469907611608505,0.004903055261820555,0.05349456146359444,0.0029653909150511026,3,LOSO_full
ExpB,0,4,0.05148724839091301,0.00821162760257721,0.0431496798992157,0.0024847814347594976,3,LOSO_full
ExpB,0,5,0.0471433661878109,0.006192730274051428,0.04270327091217041,0.002293470548465848,3,LOSO_full
ExpB,0,6,0.037872064858675,0.0026402429211884737,0.04340359568595886,0.002631144132465124,3,LOSO_full
ExpB,0,7,0.03533923253417015,0.0010842939373105764,0.037458401173353195,7.273912342498079e-05,3,LOSO_full
ExpB,0,8,0.03630419448018074,0.0021994132548570633,0.035244498401880264,0.0009577583987265825,3,LOSO_full
ExpB,0,9,0.03340761363506317,0.0013692454667761922,0.03431336581707001,0.0008001094684004784,3,LOSO_full
ExpB,0,10,0.030727960169315338,0.0006550310063175857,0.03357318416237831,0.00040640702354721725,3,LOSO_full
ExpB,0,11,0.030604206025600433,0.0006121670012362301,0.03383847326040268,0.0008429571171291173,3,LOSO_full
ExpB,0,12,0.03306317701935768,0.00031000078888610005,0.03481936827301979,0.0018246844410896301,3,LOSO_full
ExpB,0,13,0.032095395028591156,0.0007695944514125586,0.033427100628614426,0.001063173171132803,3,LOSO_full
ExpB,0,14,0.029181666672229767,0.0011630995431914926,0.033219147473573685,0.0015047412598505616,3,LOSO_full
ExpB,0,15,0.030566176399588585,0.00041357550071552396,0.03351699188351631,0.0006927938666194677,3,LOSO_full
ExpB,0,16,0.03079250454902649,0.0012609062250703573,0.034046515822410583,0.0007757178391329944,3,LOSO_full
ExpB,0,17,0.030853912234306335,0.000723565521184355,0.03318595886230469,0.00034894392592832446,3,LOSO_full
ExpB,0,18,0.032043442130088806,0.0014955399092286825,0.034364003688097,0.0002814049075823277,3,LOSO_full
ExpB,0,19,0.03421608731150627,0.0005772197037003934,0.03570675477385521,0.0006494249100796878,3,LOSO_full
ExpB,0,20,0.03694198653101921,0.0016237047966569662,0.038371410220861435,0.0012758694356307387,3,LOSO_full
ExpB,0,21,0.0358775369822979,0.0010062670335173607,0.03754758462309837,0.0006613036384806037,3,LOSO_full
ExpB,0,22,0.04022922366857529,0.002614164026454091,0.04326409101486206,0.0037449391093105078,3,LOSO_full
ExpB,0,23,0.05234166979789734,0.008959678933024406,0.05369271710515022,0.007654622197151184,3,LOSO_full
ExpB,1,0,0.08593692630529404,0.006353846285492182,0.07305853813886642,0.006253239698708057,3,LOSO_full
ExpB,1,1,0.07205934077501297,0.002015199512243271,0.05949324369430542,0.004334807861596346,3,LOSO_full
ExpB,1,2,0.06912505626678467,0.0007821405888535082,0.05866662785410881,0.0037634484469890594,3,LOSO_full
ExpB,1,3,0.05795540288090706,0.0038314920384436846,0.04986485466361046,0.0018356856890022755,3,LOSO_full
ExpB,1,4,0.038603272289037704,0.003841797821223736,0.037626713514328,0.0025825100019574165,3,LOSO_full
ExpB,1,5,0.042537588626146317,0.00784527137875557,0.041427504271268845,0.004594444762915373,3,LOSO_full
ExpB,1,6,0.03410956263542175,0.0030507834162563086,0.044333893805742264,0.007819280959665775,3,LOSO_full
ExpB,1,7,0.030557597056031227,0.002044857479631901,0.035392019897699356,0.005512109957635403,3,LOSO_full
ExpB,1,8,0.04321843013167381,0.004416699521243572,0.042310699820518494,0.004203615710139275,3,LOSO_full
ExpB,1,9,0.027054080739617348,0.001019415445625782,0.03328989818692207,0.004120234400033951,3,LOSO_full
ExpB,1,10,0.02066052332520485,0.0011803872184827924,0.02708299644291401,0.00037654725019820035,3,LOSO_full
ExpB,1,11,0.01873195171356201,0.002509108744561672,0.02489096112549305,0.0011767990654334426,3,LOSO_full
ExpB,1,12,0.024793779477477074,0.0036854723002761602,0.031158054247498512,0.006250426638871431,3,LOSO_full
ExpB,1,13,0.020771192386746407,0.0009326207218691707,0.028333598747849464,0.004265406634658575,3,LOSO_full
ExpB,1,14,0.018582718446850777,0.002061379374936223,0.023942546918988228,0.0011659510200843215,3,LOSO_full
ExpB,1,15,0.018448272719979286,0.002345623914152384,0.023919545114040375,0.0008907489245757461,3,LOSO_full
ExpB,1,16,0.01966824382543564,0.002527820412069559,0.025525428354740143,0.0019483489450067282,3,LOSO_full
ExpB,1,17,0.019836310297250748,0.002392211463302374,0.02475781738758087,0.0010735944379121065,3,LOSO_full
ExpB,1,18,0.0237420666962862,0.0036440847907215357,0.02877383679151535,0.002570029580965638,3,LOSO_full
ExpB,1,19,0.025123247876763344,0.003087382996454835,0.030032778158783913,0.0009077442227862775,3,LOSO_full
ExpB,1,20,0.04690749570727348,0.007354518864303827,0.04477229714393616,0.0047047813422977924,3,LOSO_full
ExpB,1,21,0.03267504647374153,0.005550870671868324,0.043494921177625656,0.006460932083427906,3,LOSO_full
ExpB,1,22,0.05017856881022453,0.005765420384705067,0.06470664590597153,0.01062223594635725,3,LOSO_full
ExpB,1,23,0.15872332453727722,0.03433924540877342,0.1031445786356926,0.010163948871195316,3,LOSO_full
ExpC,0,0,0.07007309049367905,0.016506431624293327,0.07690619677305222,0.020159142091870308,3,LOSO_full
ExpC,0,1,0.05294051766395569,0.012366781011223793,0.05342118814587593,0.0014614637475460768,3,LOSO_full
ExpC,0,2,0.03868083655834198,0.003996964544057846,0.041693951934576035,0.0034836563281714916,3,LOSO_full
ExpC,0,3,0.042856667190790176,0.007416991051286459,0.04271206259727478,0.003874484682455659,3,LOSO_full
ExpC,0,4,0.030728287994861603,0.005971415899693966,0.030163394287228584,0.00349644897505641,3,LOSO_full
ExpC,0,5,0.03556773066520691,0.005270996131002903,0.03587093949317932,0.0041833361610770226,3,LOSO_full
ExpC,0,6,0.03904419019818306,0.003649709513410926,0.03907068073749542,0.0044766939245164394,3,LOSO_full
ExpC,0,7,0.029951296746730804,0.005667003802955151,0.03269420936703682,0.003871105844154954,3,LOSO_full
ExpC,0,8,0.027828076854348183,0.0037136345636099577,0.029050655663013458,0.0032343638595193624,3,LOSO_full
ExpC,0,9,0.03222089260816574,0.006375941447913647,0.03358355537056923,0.004061251878738403,3,LOSO_full
ExpC,0,10,0.038638144731521606,0.004336495418101549,0.03910166397690773,0.00260994047857821,3,LOSO_full
ExpC,0,11,0.03966740891337395,0.005733365658670664,0.039590198546648026,0.005422618705779314,3,LOSO_full
ExpC,0,12,0.043307606130838394,0.00210564979352057,0.04052886739373207,0.0016146705020219088,3,LOSO_full
ExpC,0,13,0.04315847158432007,0.0023877520579844713,0.04169638082385063,0.0005086997989565134,3,LOSO_full
ExpC,0,14,0.05112101137638092,0.012712894938886166,0.05197395756840706,0.009773492813110352,3,LOSO_full
ExpC,0,15,0.049772754311561584,0.006834499537944794,0.04710502550005913,0.005574115086346865,3,LOSO_full
ExpC,0,16,0.04535917565226555,0.0015487510245293379,0.0411158911883831,0.0008186287013813853,3,LOSO_full
ExpC,0,17,0.04552837088704109,0.011333462782204151,0.04053303226828575,0.006454740650951862,3,LOSO_full
ExpC,0,18,0.0406123511493206,0.0012740419479086995,0.04031238332390785,0.002621374325826764,3,LOSO_full
ExpC,0,19,0.03974590077996254,0.0015634711598977447,0.0390855073928833,0.0032629489433020353,3,LOSO_full
ExpC,0,20,0.03569520637392998,0.0045903874561190605,0.037692952901124954,0.002886765170842409,3,LOSO_full
ExpC,0,21,0.03380884230136871,0.0007792946416884661,0.03390887752175331,0.000977694639004767,3,LOSO_full
ExpC,0,22,0.039445627480745316,0.004219824448227882,0.03988702595233917,0.005861538462340832,3,LOSO_full
ExpC,0,23,0.05424753949046135,0.007471669465303421,0.05230139568448067,0.01044759713113308,3,LOSO_full
ExpC,1,0,0.04757662117481232,0.0018102569738402963,0.04486989974975586,0.0006655662436969578,3,LOSO_full
ExpC,1,1,0.04558470472693443,0.0006992738926783204,0.04364212974905968,0.0002456354850437492,3,LOSO_full
ExpC,1,2,0.04460681602358818,0.0003120671317446977,0.043582767248153687,0.0009719447698444128,3,LOSO_full
ExpC,1,3,0.04431319609284401,0.001304937293753028,0.04108916595578194,0.0006758746458217502,3,LOSO_full
ExpC,1,4,0.04088737070560455,0.0003630289575085044,0.03973615542054176,0.00040988987893797457,3,LOSO_full
ExpC,1,5,0.04320446029305458,0.00042082363506779075,0.04347282275557518,0.0015570548130199313,3,LOSO_full
ExpC,1,6,0.039714355021715164,0.0002790135331451893,0.041646797209978104,0.0017010722076520324,3,LOSO_full
ExpC,1,7,0.04116665944457054,0.0006988603854551911,0.04157375916838646,0.0011530698975548148,3,LOSO_full
ExpC,1,8,0.04100627079606056,0.0004687603213824332,0.042239103466272354,0.0007559455698356032,3,LOSO_full
ExpC,1,9,0.03967144340276718,0.0006694254116155207,0.040169838815927505,0.0006800396367907524,3,LOSO_full
ExpC,1,10,0.0387125127017498,0.0005376963526941836,0.03941429778933525,0.0005858457298018038,3,LOSO_full
ExpC,1,11,0.03846614062786102,0.000350551592418924,0.0389036126434803,0.00011178375279996544,3,LOSO_full
ExpC,1,12,0.03959346190094948,0.000498656474519521,0.04097586125135422,0.0007645857403986156,3,LOSO_full
ExpC,1,13,0.03957201912999153,0.0007618911913596094,0.03995182737708092,0.0006218883208930492,3,LOSO_full
ExpC,1,14,0.038588304072618484,0.0005732625140808523,0.03890379145741463,0.00027853186475113034,3,LOSO_full
ExpC,1,15,0.03897630795836449,0.00011242314212722704,0.03891533240675926,0.0003606508835218847,3,LOSO_full
ExpC,1,16,0.038830067962408066,0.0004316650447435677,0.03925521299242973,5.946812962065451e-05,3,LOSO_full
ExpC,1,17,0.038602013140916824,0.0005420410307124257,0.03907657414674759,0.00022349187929648906,3,LOSO_full
ExpC,1,18,0.03932921215891838,0.0006024272879585624,0.0401013121008873,0.00036710797576233745,3,LOSO_full
ExpC,1,19,0.039652809500694275,0.0006559346802532673,0.04002681374549866,0.0003854547976516187,3,LOSO_full
ExpC,1,20,0.04150105640292168,0.0019609122537076473,0.04164152219891548,0.0003645670658443123,3,LOSO_full
ExpC,1,21,0.03987541422247887,0.0006880518631078303,0.04075378552079201,0.0006546156364493072,3,LOSO_full
ExpC,1,22,0.04115152359008789,0.00034236995270475745,0.04519791528582573,0.0013104081153869629,3,LOSO_full
ExpC,1,23,0.05941728875041008,0.004015956539660692,0.054859708994627,0.0009838375262916088,3,LOSO_full
