model,layer,patch,ctrl_mean,ctrl_std,adhd_mean,adhd_std,n_seeds
ExpB,0,0,0.07675199210643768,0.015047533437609673,0.06733552366495132,0.01526437234133482,5
ExpB,0,1,0.07226578891277313,0.009850282222032547,0.06265904754400253,0.008857103995978832,5
ExpB,0,2,0.07156692445278168,0.006234452594071627,0.061298809945583344,0.004986539017409086,5
ExpB,0,3,0.06639890372753143,0.004436145536601543,0.05656665563583374,0.0026153617072850466,5
ExpB,0,4,0.05185266584157944,0.007663854863494635,0.04677468165755272,0.003199912840500474,5
ExpB,0,5,0.04496489092707634,0.0038932920433580875,0.04593130201101303,0.0021830801852047443,5
ExpB,0,6,0.04005898907780647,0.004954407922923565,0.043877072632312775,0.005141076631844044,5
ExpB,0,7,0.034501709043979645,0.0033214036375284195,0.03750753030180931,0.0031428660731762648,5
ExpB,0,8,0.03504018858075142,0.0018650165293365717,0.036190956830978394,0.0020369223784655333,5
ExpB,0,9,0.032594986259937286,0.0012318720109760761,0.03375084698200226,0.0016193678602576256,5
ExpB,0,10,0.03037615679204464,0.000902572413906455,0.0325104221701622,0.0012132106348872185,5
ExpB,0,11,0.031171077862381935,0.004246541764587164,0.032824963331222534,0.003033272922039032,5
ExpB,0,12,0.032782819122076035,0.002922808052971959,0.03410099074244499,0.003059269627556205,5
ExpB,0,13,0.0322127565741539,0.003378290217369795,0.032870419323444366,0.0031104811932891607,5
ExpB,0,14,0.029091179370880127,0.0009204144007526338,0.03156828135251999,0.001275518094189465,5
ExpB,0,15,0.029828142374753952,0.003203167812898755,0.03222616761922836,0.0029209046624600887,5
ExpB,0,16,0.03078773058950901,0.0017501607071608305,0.033001430332660675,0.0019176381174474955,5
ExpB,0,17,0.030150974169373512,0.0018049414502456784,0.03284658119082451,0.002004883484914899,5
ExpB,0,18,0.03243950381875038,0.0015387876192107797,0.03441086411476135,0.0011785962851718068,5
ExpB,0,19,0.033123843371868134,0.002703063888475299,0.035133522003889084,0.0024474631063640118,5
ExpB,0,20,0.036909282207489014,0.003500110236927867,0.03840462490916252,0.0026756010483950377,5
ExpB,0,21,0.03768541291356087,0.0015765632269904017,0.03890945389866829,0.0015177311142906547,5
ExpB,0,22,0.03775213658809662,0.003328812774270773,0.04070268198847771,0.0031629714649170637,5
ExpB,0,23,0.04969194531440735,0.0053954715840518475,0.05859715864062309,0.007465957198292017,5
ExpB,1,0,0.08654419332742691,0.030789924785494804,0.06938411295413971,0.01845565252006054,5
ExpB,1,1,0.06334163248538971,0.013714294880628586,0.05286525562405586,0.008825285360217094,5
ExpB,1,2,0.05655742809176445,0.012883516028523445,0.04862840101122856,0.008284646086394787,5
ExpB,1,3,0.051218967884778976,0.012968567200005054,0.047858547419309616,0.006719635799527168,5
ExpB,1,4,0.03725283220410347,0.0059354668483138084,0.03783859685063362,0.0034163575619459152,5
ExpB,1,5,0.03537094593048096,0.008790514431893826,0.04191272705793381,0.009818696416914463,5
ExpB,1,6,0.04348703846335411,0.026927458122372627,0.04321135953068733,0.012786347419023514,5
ExpB,1,7,0.025133926421403885,0.006141443271189928,0.03276434540748596,0.003492067102342844,5
ExpB,1,8,0.0419471301138401,0.01194485928863287,0.04703774303197861,0.012289589270949364,5
ExpB,1,9,0.023573817685246468,0.006476421374827623,0.03278440237045288,0.006487278733402491,5
ExpB,1,10,0.01999077759683132,0.002763587050139904,0.027958640828728676,0.003370403777807951,5
ExpB,1,11,0.021209565922617912,0.006490010302513838,0.02592737413942814,0.004609142895787954,5
ExpB,1,12,0.02708778902888298,0.01830444112420082,0.030706336721777916,0.009154919534921646,5
ExpB,1,13,0.021269280463457108,0.010758757591247559,0.026390302926301956,0.006620733067393303,5
ExpB,1,14,0.019029982388019562,0.0014277666341513395,0.024617541581392288,0.0010464582592248917,5
ExpB,1,15,0.0185572300106287,0.004529375582933426,0.02440117485821247,0.0034883746411651373,5
ExpB,1,16,0.0177931971848011,0.0027408208698034286,0.023246636614203453,0.002128894906491041,5
ExpB,1,17,0.01884276047348976,0.0028369619976729155,0.024591203778982162,0.0023648624774068594,5
ExpB,1,18,0.02244417555630207,0.0075211478397250175,0.027874460443854332,0.006013014353811741,5
ExpB,1,19,0.02423463948071003,0.009856942109763622,0.031221285462379456,0.006691912654787302,5
ExpB,1,20,0.07267872989177704,0.060111939907073975,0.05909232050180435,0.03221600875258446,5
ExpB,1,21,0.03960803151130676,0.020685194060206413,0.043825723230838776,0.013225496746599674,5
ExpB,1,22,0.03565659373998642,0.01286054216325283,0.04809143394231796,0.008537452667951584,5
ExpB,1,23,0.1771693378686905,0.04051573574542999,0.1277700662612915,0.026235701516270638,5
ExpC,0,0,0.09560765326023102,0.02398434281349182,0.09563352167606354,0.02422766014933586,5
ExpC,0,1,0.08654983341693878,0.033431217074394226,0.08620591461658478,0.03356935456395149,5
ExpC,0,2,0.04283938184380531,0.009573860093951225,0.04209677502512932,0.009412681683897972,5
ExpC,0,3,0.04849940538406372,0.00572061724960804,0.04769685119390488,0.00631069066002965,5
ExpC,0,4,0.04285160452127457,0.018045589327812195,0.04250679165124893,0.01815153658390045,5
ExpC,0,5,0.0416097417473793,0.004865298978984356,0.041620828211307526,0.005117002408951521,5
ExpC,0,6,0.03801831603050232,0.00559562724083662,0.03832809999585152,0.005614960100501776,5
ExpC,0,7,0.030463000759482384,0.0021057683043181896,0.03048083558678627,0.0018635966116562486,5
ExpC,0,8,0.02997358702123165,0.0024408360477536917,0.02979370951652527,0.0024252221919596195,5
ExpC,0,9,0.03285311907529831,0.0044259787537157536,0.03266597539186478,0.004308676812797785,5
ExpC,0,10,0.039662916213274,0.009304892271757126,0.03981287032365799,0.009454573504626751,5
ExpC,0,11,0.032668162137269974,0.005462099798023701,0.03283469006419182,0.005481722764670849,5
ExpC,0,12,0.039056144654750824,0.003929795231670141,0.03903193026781082,0.004010391887277365,5
ExpC,0,13,0.03745439648628235,0.002547261770814657,0.03740306943655014,0.002699594246223569,5
ExpC,0,14,0.038037315011024475,0.0034682275727391243,0.03838757053017616,0.0036106249317526817,5
ExpC,0,15,0.04409392923116684,0.008642015047371387,0.0444125272333622,0.00878023449331522,5
ExpC,0,16,0.03976701200008392,0.006760704331099987,0.03996364772319794,0.00674988841637969,5
ExpC,0,17,0.034034617245197296,0.004319455940276384,0.03421846777200699,0.0043759942054748535,5
ExpC,0,18,0.034028518944978714,0.0035557791125029325,0.034182850271463394,0.003648634534329176,5
ExpC,0,19,0.03150353953242302,0.0055610546842217445,0.0314876027405262,0.005508819594979286,5
ExpC,0,20,0.028284993022680283,0.003424628172069788,0.028275664895772934,0.0033000449184328318,5
ExpC,0,21,0.030852127820253372,0.004889757372438908,0.03090760111808777,0.005002668593078852,5
ExpC,0,22,0.03561800718307495,0.003532030154019594,0.035768721252679825,0.0036018039099872112,5
ExpC,0,23,0.045672666281461716,0.002912783296778798,0.04628349095582962,0.002912825671955943,5
ExpC,1,0,0.047491367906332016,0.0032354509457945824,0.048205237835645676,0.004026344045996666,5
ExpC,1,1,0.04746171459555626,0.002998631913214922,0.04662340134382248,0.0030366508290171623,5
ExpC,1,2,0.04629117622971535,0.0019716962706297636,0.04345576837658882,0.0009174506412819028,5
ExpC,1,3,0.04517759755253792,0.001305634854361415,0.04363962262868881,0.0011571935610845685,5
ExpC,1,4,0.04107966274023056,0.001772009884007275,0.04121916741132736,0.0018046580953523517,5
ExpC,1,5,0.04168621450662613,0.001100465189665556,0.0423954613506794,0.0009162385249510407,5
ExpC,1,6,0.03920101374387741,0.0007711590733379126,0.04038148373365402,0.0005902941338717937,5
ExpC,1,7,0.03987666219472885,0.0012369020842015743,0.04047231376171112,0.0007019225158728659,5
ExpC,1,8,0.04227878898382187,0.0016459607286378741,0.04232924431562424,0.0015669680433347821,5
ExpC,1,9,0.04011496901512146,0.0015357100637629628,0.04069610312581062,0.0012742235558107495,5
ExpC,1,10,0.039020705968141556,0.0004950349102728069,0.03986761346459389,0.00047916045878082514,5
ExpC,1,11,0.038327764719724655,0.0007835985161364079,0.03908175602555275,0.000732381537090987,5
ExpC,1,12,0.03921927139163017,0.0007226726156659424,0.039665259420871735,0.0006929260562174022,5
ExpC,1,13,0.0382869653403759,0.0007486411486752331,0.03903251141309738,0.0007613371126353741,5
ExpC,1,14,0.03896070271730423,0.0011107259197160602,0.03959696367383003,0.0012195486342534423,5
ExpC,1,15,0.038334351032972336,0.0010925818933174014,0.03901863843202591,0.001176453079096973,5
ExpC,1,16,0.038623131811618805,0.0013043016660958529,0.03932703658938408,0.0012525598285719752,5
ExpC,1,17,0.038260407745838165,0.0007484033121727407,0.038827624171972275,0.0007624404970556498,5
ExpC,1,18,0.03925461322069168,0.0006174525478854775,0.03982941061258316,0.0006560597103089094,5
ExpC,1,19,0.03952733427286148,0.002228871686384082,0.04023045673966408,0.001739509287290275,5
ExpC,1,20,0.040204912424087524,0.0011195311089977622,0.040872152894735336,0.0005599260330200195,5
ExpC,1,21,0.038469720631837845,0.0006771578337065876,0.03925073891878128,0.00038131498149596155,5
ExpC,1,22,0.04326239973306656,0.0017603434389457107,0.04396525025367737,0.0012912745587527752,5
ExpC,1,23,0.05958857014775276,0.0037591084837913513,0.05201679468154907,0.0012692371383309364,5
